T, rho, Z
0.7, 0.86, 0.373461997
0.75, 0.84, 0.404846336
0.75, 0.86, 0.931422823
0.8, 0.82, 0.386217299
0.8, 0.84, 0.83955301
0.8, 0.86, 1.349303129
0.85, 0.8, 0.373685228
0.85, 0.82, 0.766983088
0.85, 0.84, 1.20655322
0.85, 0.86, 1.709171725
0.9, 0.79, 0.537914543
0.9, 0.81, 0.89408011
0.9, 0.83, 1.303559041
0.9, 0.85, 1.762905534
0.9, 0.87, 2.280084763
0.95, 0.76, 0.38349348
0.95, 0.78, 0.67194935
0.95, 0.8, 1.00016908
0.95, 0.82, 1.379823469
0.95, 0.84, 1.803848145
1, 0.75, 0.514261913
1, 0.77, 0.783112822
1, 0.79, 1.088969453
1, 0.81, 1.43819065
1, 0.83, 1.831879514
1, 0.85, 2.275250597
1.05, 0.71, 0.319163028
1.05, 0.74, 0.626866259
1.05, 0.77, 1.013441683
1.05, 0.8, 1.486361435
1.05, 0.83, 2.046203504
1.05, 0.86, 2.721872626
1.1, 0.66, 0.147932897
1.1, 0.7, 0.432990974
1.1, 0.74, 0.830976219
1.1, 0.78, 1.365297126
1.1, 0.82, 2.045386172
1.1, 0.86, 2.901325906
1.15, 0.68, 0.45677999
1.15, 0.71, 0.705250397
1.15, 0.74, 1.017511174
1.15, 0.77, 1.401841276
1.15, 0.8, 1.865928725
1.15, 0.83, 2.416469045
1.15, 0.86, 3.064875734
1.2, 0.59, 0.157963217
1.2, 0.64, 0.364219715
1.2, 0.69, 0.695565103
1.2, 0.74, 1.184874838
1.2, 0.79, 1.86443984
1.2, 0.84, 2.772453249
1.2, 0.89, 3.940556389
1.25, 0.55, 0.184968572
1.25, 0.61, 0.361333854
1.25, 0.67, 0.693953867
1.25, 0.73, 1.224509646
1.25, 0.79, 2.012649375
1.25, 0.85, 3.113862636
1.25, 0.91, 4.596602361
1.3, 0.45, 0.197919426
1.3, 0.53, 0.257576009
1.3, 0.61, 0.485011837
1.3, 0.69, 0.978842888
1.3, 0.77, 1.852249139
1.3, 0.85, 3.232130006
1.3, 0.93, 5.265415617
1.5, 0.2, 0.607749385
1.5, 0.28, 0.517448184
1.5, 0.36, 0.469117058
1.5, 0.44, 0.478947816
1.5, 0.52, 0.584911946
1.5, 0.6, 0.843341474
1.5, 0.68, 1.334219025
1.5, 0.76, 2.150836818
1.5, 0.84, 3.409142931
1.5, 0.92, 5.220011583
2, 0.2, 0.822707131
2, 0.28, 0.808481266
2, 0.36, 0.839502577
2, 0.44, 0.935499156
2, 0.52, 1.127773447
2, 0.6, 1.458943612
2, 0.68, 1.985697513
2, 0.7, 2.15476746
2, 0.84, 3.91391648
2, 0.92, 5.486131511
2, 1, 7.587602452
3, 0.44, 1.366679999
3, 0.52, 1.62347194
3, 0.6, 1.995125957
3, 0.68, 2.520444238
3, 0.76, 3.245593312
3, 0.84, 4.219734703
3, 0.92, 5.503043416
3, 1, 7.159095397
3, 0.2, 1.024050344
3, 0.28, 1.087028324
3, 0.36, 1.195415607
4, 0.2, 1.116840181
4, 0.28, 1.215146019
4, 0.36, 1.357729303
4, 0.44, 1.557894176
4, 0.52, 1.834079034
4, 0.6, 2.210537378
4, 0.68, 2.714962735
4, 0.76, 3.381643728
4, 0.84, 4.247843541
4, 0.92, 5.36027602
4, 1, 6.762264438
4, 1.08, 8.517686377
5, 0.2, 1.168323768
5, 0.28, 1.28592006
5, 0.36, 1.444621502
5, 0.44, 1.657343632
5, 0.52, 1.939371649
5, 0.6, 2.310132095
5, 0.68, 2.792371639
5, 0.76, 3.413205789
5, 0.84, 4.202250319
5, 0.92, 5.196136958
5, 1, 6.434543387
5, 1.08, 7.957700621
7, 0.2, 1.220795551
7, 0.28, 1.356037591
7, 0.36, 1.528892261
7, 0.44, 1.748754588
7, 0.52, 2.028009551
7, 0.6, 2.38117625
7, 0.68, 2.823721779
7, 0.76, 3.376017117
7, 0.84, 4.060942754
7, 0.92, 4.901809897
7, 1, 5.926330737
7, 1.08, 7.166410967
9, 0.2, 1.245039894
9, 0.28, 1.386775854
9, 0.36, 1.563119982
9, 0.44, 1.78220636
9, 0.52, 2.05379763
9, 0.6, 2.388500762
9, 0.68, 2.799880005
9, 0.76, 3.303689041
9, 0.84, 3.918682998
9, 0.92, 4.660870902
9, 1, 5.554369369
9, 1.08, 6.621733437
0.8, 0.005, 0.960912059
0.8, 0.007, 0.945153888
0.85, 0.005, 0.964839632
0.85, 0.008, 0.943657639
0.85, 0.011, 0.922427841
0.9, 0.005, 0.968154182
0.9, 0.01, 0.936287036
0.9, 0.015, 0.904527752
0.95, 0.005, 0.971010426
0.95, 0.013, 0.924852816
0.95, 0.02, 0.884468152
1, 0.005, 0.973504469
1, 0.015, 0.920841026
1, 0.025, 0.868573769
1.05, 0.005, 0.975696428
1.05, 0.017, 0.917871745
1.05, 0.03, 0.855960692
1.1, 0.005, 0.977635234
1.1, 0.02, 0.911240886
1.1, 0.04, 0.824701616
1.15, 0.005, 0.979326837
1.15, 0.03, 0.878140246
1.15, 0.05, 0.799730774
1.2, 0.005, 0.980865439
1.2, 0.04, 0.850861225
1.2, 0.07, 0.745525328
1.5, 0.005, 0.987508468
1.5, 0.05, 0.880726096
1.5, 0.1, 0.774916703
2, 0.005, 0.993484419
2, 0.05, 0.939305944
2, 0.1, 0.889084882
3, 0.005, 0.998838954
3, 0.05, 0.991920963
3, 0.1, 0.992511696
4, 0.005, 1.001224703
4, 0.05, 1.015823337
4, 0.1, 1.039764472
5, 0.005, 1.00258144
5, 0.05, 1.02903525
5, 0.1, 1.065961612
7, 0.005, 1.003967734
7, 0.05, 1.042758653
7, 0.1, 1.093083064
9, 0.005, 1.00464329
9, 0.05, 1.049354362
9, 0.1, 1.106043237
