pf,N,m,T,sigma,cut,U_F-CS,U_RDF_CS,U_F-kolafa,U_F-thol,U_F-mecke,U_F-gottschalk,U_F-hess,U_RDF_LJ
1.000e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,1.361e-01,1.361e-01,-1.203e+00,-1.224e+00,-1.213e+00,-1.220e+00,-1.263e+00,-1.263e+00
1.500e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,2.335e-01,2.335e-01,-1.758e+00,-1.815e+00,-1.798e+00,-1.807e+00,-1.893e+00,-1.893e+00
2.000e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,3.589e-01,3.589e-01,-2.297e+00,-2.396e+00,-2.381e+00,-2.399e+00,-2.523e+00,-2.523e+00
2.500e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,5.220e-01,5.220e-01,-2.840e+00,-2.973e+00,-2.967e+00,-3.027e+00,-3.151e+00,-3.151e+00
3.000e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,7.365e-01,7.365e-01,-3.398e+00,-3.537e+00,-3.537e+00,-3.734e+00,-3.779e+00,-3.779e+00
3.500e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,1.022e+00,1.022e+00,-3.967e+00,-4.062e+00,-4.064e+00,-4.584e+00,-4.405e+00,-4.405e+00
4.000e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,1.410e+00,1.410e+00,-4.521e+00,-4.508e+00,-4.503e+00,-5.656e+00,-5.031e+00,-5.031e+00
4.500e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,1.944e+00,1.944e+00,-5.020e+00,-4.813e+00,-4.801e+00,-7.055e+00,-5.655e+00,-5.655e+00
5.000e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,2.698e+00,2.698e+00,-5.414e+00,-4.909e+00,-4.889e+00,-8.907e+00,-6.278e+00,-6.278e+00
2.500e-02,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,2.963e-02,2.963e-02,-3.055e-01,-3.107e-01,-3.085e-01,-3.090e-01,-3.116e-01,-3.116e-01
5.000e-02,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,6.296e-02,6.296e-02,-6.072e-01,-6.151e-01,-6.106e-01,-6.126e-01,-6.230e-01,-6.230e-01
7.500e-02,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,1.005e-01,1.005e-01,-9.014e-01,-9.141e-01,-9.070e-01,-9.114e-01,-9.342e-01,-9.342e-01
1.000e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,1.428e-01,1.428e-01,-1.187e+00,-1.210e+00,-1.200e+00,-1.206e+00,-1.245e+00,-1.245e+00
1.500e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,2.447e-01,2.447e-01,-1.735e+00,-1.796e+00,-1.779e+00,-1.788e+00,-1.867e+00,-1.867e+00
2.000e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,3.757e-01,3.757e-01,-2.267e+00,-2.373e+00,-2.357e+00,-2.375e+00,-2.487e+00,-2.487e+00
2.500e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,5.459e-01,5.459e-01,-2.802e+00,-2.945e+00,-2.936e+00,-2.993e+00,-3.107e+00,-3.107e+00
3.000e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,7.692e-01,7.692e-01,-3.351e+00,-3.501e+00,-3.498e+00,-3.680e+00,-3.725e+00,-3.725e+00
3.500e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,1.066e+00,1.066e+00,-3.911e+00,-4.015e+00,-4.012e+00,-4.485e+00,-4.343e+00,-4.343e+00
4.000e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,1.468e+00,1.468e+00,-4.458e+00,-4.446e+00,-4.436e+00,-5.474e+00,-4.959e+00,-4.959e+00
4.500e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,2.020e+00,2.020e+00,-4.953e+00,-4.734e+00,-4.717e+00,-6.729e+00,-5.574e+00,-5.574e+00
5.000e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,2.796e+00,2.796e+00,-5.345e+00,-4.809e+00,-4.785e+00,-8.352e+00,-6.187e+00,-6.187e+00
2.500e-02,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,3.105e-02,3.105e-02,-3.013e-01,-3.067e-01,-3.046e-01,-3.051e-01,-3.075e-01,-3.075e-01
5.000e-02,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,6.594e-02,6.594e-02,-5.992e-01,-6.076e-01,-6.032e-01,-6.052e-01,-6.149e-01,-6.149e-01
7.500e-02,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,1.052e-01,1.052e-01,-8.900e-01,-9.035e-01,-8.968e-01,-9.008e-01,-9.220e-01,-9.220e-01
1.000e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,1.495e-01,1.495e-01,-1.172e+00,-1.197e+00,-1.187e+00,-1.193e+00,-1.229e+00,-1.229e+00
1.500e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,2.559e-01,2.559e-01,-1.714e+00,-1.778e+00,-1.762e+00,-1.770e+00,-1.842e+00,-1.842e+00
2.000e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,3.925e-01,3.925e-01,-2.239e+00,-2.351e+00,-2.335e+00,-2.352e+00,-2.454e+00,-2.454e+00
2.500e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,5.697e-01,5.697e-01,-2.765e+00,-2.917e+00,-2.907e+00,-2.960e+00,-3.066e+00,-3.066e+00
3.000e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,8.018e-01,8.018e-01,-3.306e+00,-3.465e+00,-3.459e+00,-3.625e+00,-3.676e+00,-3.676e+00
3.500e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,1.110e+00,1.110e+00,-3.857e+00,-3.968e+00,-3.961e+00,-4.387e+00,-4.285e+00,-4.285e+00
4.000e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,1.525e+00,1.525e+00,-4.396e+00,-4.384e+00,-4.372e+00,-5.298e+00,-4.892e+00,-4.892e+00
4.500e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,2.095e+00,2.095e+00,-4.885e+00,-4.656e+00,-4.635e+00,-6.421e+00,-5.498e+00,-5.498e+00
5.000e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,2.894e+00,2.894e+00,-5.274e+00,-4.711e+00,-4.683e+00,-7.835e+00,-6.103e+00,-6.103e+00
2.500e-02,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,3.247e-02,3.247e-02,-2.974e-01,-3.031e-01,-3.010e-01,-3.015e-01,-3.038e-01,-3.038e-01
5.000e-02,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,6.893e-02,6.893e-02,-5.917e-01,-6.007e-01,-5.964e-01,-5.983e-01,-6.073e-01,-6.073e-01
7.500e-02,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,1.099e-01,1.099e-01,-8.792e-01,-8.937e-01,-8.872e-01,-8.910e-01,-9.107e-01,-9.107e-01
1.000e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,1.561e-01,1.561e-01,-1.158e+00,-1.184e+00,-1.175e+00,-1.180e+00,-1.214e+00,-1.214e+00
1.500e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,2.671e-01,2.671e-01,-1.694e+00,-1.761e+00,-1.746e+00,-1.753e+00,-1.819e+00,-1.819e+00
2.000e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,4.093e-01,4.093e-01,-2.212e+00,-2.330e+00,-2.314e+00,-2.329e+00,-2.424e+00,-2.424e+00
2.500e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,5.934e-01,5.934e-01,-2.731e+00,-2.890e+00,-2.878e+00,-2.927e+00,-3.027e+00,-3.027e+00
3.000e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,8.342e-01,8.342e-01,-3.263e+00,-3.430e+00,-3.421e+00,-3.571e+00,-3.629e+00,-3.629e+00
3.500e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,1.153e+00,1.153e+00,-3.805e+00,-3.922e+00,-3.912e+00,-4.293e+00,-4.230e+00,-4.230e+00
4.000e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,1.582e+00,1.582e+00,-4.335e+00,-4.324e+00,-4.308e+00,-5.133e+00,-4.830e+00,-4.830e+00
4.500e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,2.169e+00,2.169e+00,-4.816e+00,-4.578e+00,-4.555e+00,-6.137e+00,-5.428e+00,-5.428e+00
5.000e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,2.990e+00,2.990e+00,-5.200e+00,-4.615e+00,-4.583e+00,-7.364e+00,-6.025e+00,-6.025e+00
2.500e-02,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,3.389e-02,3.389e-02,-2.937e-01,-2.996e-01,-2.976e-01,-2.981e-01,-3.002e-01,-3.002e-01
5.000e-02,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,7.192e-02,7.192e-02,-5.847e-01,-5.942e-01,-5.899e-01,-5.918e-01,-6.002e-01,-6.002e-01
7.500e-02,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,1.147e-01,1.147e-01,-8.689e-01,-8.845e-01,-8.782e-01,-8.817e-01,-9.000e-01,-9.000e-01
1.000e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,1.628e-01,1.628e-01,-1.145e+00,-1.173e+00,-1.164e+00,-1.168e+00,-1.200e+00,-1.200e+00
1.500e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,2.782e-01,2.782e-01,-1.674e+00,-1.745e+00,-1.731e+00,-1.737e+00,-1.798e+00,-1.798e+00
2.000e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,4.261e-01,4.261e-01,-2.186e+00,-2.309e+00,-2.293e+00,-2.307e+00,-2.395e+00,-2.395e+00
2.500e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,6.171e-01,6.171e-01,-2.697e+00,-2.864e+00,-2.851e+00,-2.895e+00,-2.991e+00,-2.991e+00
3.000e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,8.665e-01,8.665e-01,-3.221e+00,-3.395e+00,-3.384e+00,-3.520e+00,-3.586e+00,-3.586e+00
3.500e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,1.196e+00,1.196e+00,-3.754e+00,-3.876e+00,-3.864e+00,-4.205e+00,-4.179e+00,-4.179e+00
4.000e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,1.639e+00,1.639e+00,-4.274e+00,-4.264e+00,-4.246e+00,-4.980e+00,-4.771e+00,-4.771e+00
4.500e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,2.243e+00,2.243e+00,-4.746e+00,-4.502e+00,-4.476e+00,-5.878e+00,-5.362e+00,-5.362e+00
5.000e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,3.085e+00,3.085e+00,-5.124e+00,-4.519e+00,-4.485e+00,-6.940e+00,-5.951e+00,-5.951e+00
2.500e-02,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,3.531e-02,3.531e-02,-2.903e-01,-2.964e-01,-2.944e-01,-2.949e-01,-2.969e-01,-2.969e-01
5.000e-02,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,7.492e-02,7.492e-02,-5.779e-01,-5.880e-01,-5.839e-01,-5.857e-01,-5.935e-01,-5.935e-01
7.500e-02,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,1.194e-01,1.194e-01,-8.592e-01,-8.757e-01,-8.697e-01,-8.729e-01,-8.899e-01,-8.899e-01
1.000e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,1.694e-01,1.694e-01,-1.132e+00,-1.161e+00,-1.153e+00,-1.157e+00,-1.186e+00,-1.186e+00
1.500e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,2.894e-01,2.894e-01,-1.656e+00,-1.729e+00,-1.716e+00,-1.721e+00,-1.778e+00,-1.778e+00
2.000e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,4.428e-01,4.428e-01,-2.161e+00,-2.289e+00,-2.273e+00,-2.286e+00,-2.368e+00,-2.368e+00
2.500e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,6.407e-01,6.407e-01,-2.665e+00,-2.838e+00,-2.824e+00,-2.864e+00,-2.957e+00,-2.957e+00
3.000e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,8.987e-01,8.987e-01,-3.180e+00,-3.361e+00,-3.348e+00,-3.470e+00,-3.545e+00,-3.545e+00
3.500e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,1.239e+00,1.239e+00,-3.703e+00,-3.831e+00,-3.817e+00,-4.122e+00,-4.131e+00,-4.131e+00
4.000e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,1.695e+00,1.695e+00,-4.214e+00,-4.205e+00,-4.185e+00,-4.839e+00,-4.716e+00,-4.716e+00
4.500e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,2.316e+00,2.316e+00,-4.677e+00,-4.427e+00,-4.399e+00,-5.643e+00,-5.299e+00,-5.299e+00
5.000e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,3.179e+00,3.179e+00,-5.046e+00,-4.425e+00,-4.389e+00,-6.561e+00,-5.881e+00,-5.881e+00
2.500e-02,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,3.673e-02,3.673e-02,-2.869e-01,-2.934e-01,-2.914e-01,-2.918e-01,-2.937e-01,-2.937e-01
5.000e-02,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,7.792e-02,7.792e-02,-5.715e-01,-5.822e-01,-5.782e-01,-5.798e-01,-5.872e-01,-5.872e-01
7.500e-02,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,1.241e-01,1.241e-01,-8.499e-01,-8.674e-01,-8.616e-01,-8.645e-01,-8.804e-01,-8.804e-01
1.000e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,1.761e-01,1.761e-01,-1.120e+00,-1.151e+00,-1.143e+00,-1.147e+00,-1.173e+00,-1.173e+00
1.500e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,3.006e-01,3.006e-01,-1.638e+00,-1.714e+00,-1.701e+00,-1.706e+00,-1.758e+00,-1.758e+00
2.000e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,4.595e-01,4.595e-01,-2.137e+00,-2.269e+00,-2.253e+00,-2.265e+00,-2.342e+00,-2.342e+00
2.500e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,6.642e-01,6.642e-01,-2.634e+00,-2.812e+00,-2.797e+00,-2.834e+00,-2.925e+00,-2.925e+00
3.000e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,9.307e-01,9.307e-01,-3.140e+00,-3.327e+00,-3.313e+00,-3.423e+00,-3.506e+00,-3.506e+00
3.500e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,1.282e+00,1.282e+00,-3.654e+00,-3.786e+00,-3.770e+00,-4.044e+00,-4.085e+00,-4.085e+00
4.000e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,1.751e+00,1.751e+00,-4.155e+00,-4.147e+00,-4.125e+00,-4.709e+00,-4.663e+00,-4.663e+00
4.500e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,2.389e+00,2.389e+00,-4.608e+00,-4.353e+00,-4.322e+00,-5.431e+00,-5.240e+00,-5.240e+00
5.000e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,3.273e+00,3.273e+00,-4.967e+00,-4.333e+00,-4.294e+00,-6.222e+00,-5.814e+00,-5.814e+00
2.500e-02,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,3.816e-02,3.816e-02,-2.837e-01,-2.905e-01,-2.885e-01,-2.889e-01,-2.907e-01,-2.907e-01
5.000e-02,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,8.092e-02,8.092e-02,-5.654e-01,-5.767e-01,-5.727e-01,-5.743e-01,-5.812e-01,-5.812e-01
7.500e-02,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,1.289e-01,1.289e-01,-8.409e-01,-8.595e-01,-8.538e-01,-8.565e-01,-8.713e-01,-8.713e-01
1.000e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,1.828e-01,1.828e-01,-1.109e+00,-1.141e+00,-1.133e+00,-1.136e+00,-1.161e+00,-1.161e+00
1.500e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,3.117e-01,3.117e-01,-1.621e+00,-1.699e+00,-1.687e+00,-1.691e+00,-1.740e+00,-1.740e+00
2.000e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,4.762e-01,4.762e-01,-2.114e+00,-2.249e+00,-2.234e+00,-2.245e+00,-2.318e+00,-2.318e+00
2.500e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,6.877e-01,6.877e-01,-2.603e+00,-2.786e+00,-2.771e+00,-2.804e+00,-2.894e+00,-2.894e+00
3.000e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,9.626e-01,9.626e-01,-3.102e+00,-3.293e+00,-3.278e+00,-3.377e+00,-3.469e+00,-3.469e+00
3.500e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,1.324e+00,1.324e+00,-3.606e+00,-3.741e+00,-3.724e+00,-3.970e+00,-4.042e+00,-4.042e+00
4.000e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,1.806e+00,1.806e+00,-4.096e+00,-4.090e+00,-4.066e+00,-4.589e+00,-4.614e+00,-4.614e+00
4.500e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,2.461e+00,2.461e+00,-4.538e+00,-4.280e+00,-4.248e+00,-5.237e+00,-5.183e+00,-5.183e+00
5.000e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,3.365e+00,3.365e+00,-4.887e+00,-4.241e+00,-4.201e+00,-5.917e+00,-5.751e+00,-5.751e+00
2.500e-02,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,3.959e-02,3.959e-02,-2.807e-01,-2.877e-01,-2.857e-01,-2.862e-01,-2.879e-01,-2.879e-01
5.000e-02,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,8.392e-02,8.392e-02,-5.594e-01,-5.714e-01,-5.675e-01,-5.690e-01,-5.754e-01,-5.754e-01
7.500e-02,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,1.336e-01,1.336e-01,-8.322e-01,-8.519e-01,-8.464e-01,-8.488e-01,-8.627e-01,-8.627e-01
1.000e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,1.894e-01,1.894e-01,-1.097e+00,-1.131e+00,-1.123e+00,-1.126e+00,-1.150e+00,-1.150e+00
1.500e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,3.229e-01,3.229e-01,-1.604e+00,-1.685e+00,-1.673e+00,-1.677e+00,-1.723e+00,-1.723e+00
2.000e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,4.928e-01,4.928e-01,-2.091e+00,-2.230e+00,-2.215e+00,-2.225e+00,-2.294e+00,-2.294e+00
2.500e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,7.111e-01,7.111e-01,-2.574e+00,-2.761e+00,-2.745e+00,-2.776e+00,-2.865e+00,-2.865e+00
3.000e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,9.944e-01,9.944e-01,-3.063e+00,-3.259e+00,-3.243e+00,-3.334e+00,-3.433e+00,-3.433e+00
3.500e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,1.366e+00,1.366e+00,-3.558e+00,-3.697e+00,-3.679e+00,-3.901e+00,-4.001e+00,-4.001e+00
4.000e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,1.862e+00,1.862e+00,-4.038e+00,-4.032e+00,-4.007e+00,-4.478e+00,-4.566e+00,-4.566e+00
4.500e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,2.532e+00,2.532e+00,-4.469e+00,-4.207e+00,-4.174e+00,-5.061e+00,-5.129e+00,-5.129e+00
5.000e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,3.456e+00,3.456e+00,-4.806e+00,-4.151e+00,-4.109e+00,-5.643e+00,-5.691e+00,-5.691e+00
2.500e-02,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,4.101e-02,4.101e-02,-2.777e-01,-2.851e-01,-2.831e-01,-2.835e-01,-2.851e-01,-2.851e-01
5.000e-02,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,8.692e-02,8.692e-02,-5.537e-01,-5.663e-01,-5.625e-01,-5.639e-01,-5.699e-01,-5.699e-01
7.500e-02,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,1.384e-01,1.384e-01,-8.239e-01,-8.446e-01,-8.393e-01,-8.414e-01,-8.545e-01,-8.545e-01
1.000e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,1.961e-01,1.961e-01,-1.086e+00,-1.121e+00,-1.114e+00,-1.117e+00,-1.139e+00,-1.139e+00
1.500e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,3.340e-01,3.340e-01,-1.588e+00,-1.671e+00,-1.660e+00,-1.662e+00,-1.706e+00,-1.706e+00
2.000e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,5.094e-01,5.094e-01,-2.069e+00,-2.211e+00,-2.196e+00,-2.205e+00,-2.272e+00,-2.272e+00
2.500e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,7.345e-01,7.345e-01,-2.544e+00,-2.736e+00,-2.720e+00,-2.748e+00,-2.837e+00,-2.837e+00
