pf,N,m,T,sigma,cut,enskog_F-CS,enskog_F-kolafa,enskog_F-thol,enskog_F-mecke,enskog_F-gottschalk,enskog_F-hess,enskog_RDF_CS,enskog_RDF_LJ
1.000e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,2.679e-01,2.339e-01,2.317e-01,2.355e-01,2.302e-01,2.400e-01,2.400e-01,2.400e-01
3.000e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,7.749e-01,7.305e-01,7.346e-01,7.503e-01,7.450e-01,6.727e-01,6.727e-01,6.727e-01
1.000e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,2.800e-01,2.502e-01,2.502e-01,2.520e-01,2.486e-01,2.567e-01,2.567e-01,2.567e-01
3.000e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,7.959e-01,7.448e-01,7.560e-01,7.673e-01,6.778e-01,6.847e-01,6.847e-01,6.847e-01
1.000e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,2.919e-01,2.661e-01,2.667e-01,2.678e-01,2.653e-01,2.731e-01,2.731e-01,2.731e-01
3.000e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,8.161e-01,7.607e-01,7.770e-01,7.855e-01,7.024e-01,6.986e-01,6.986e-01,6.986e-01
1.000e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,3.035e-01,2.815e-01,2.820e-01,2.830e-01,2.808e-01,2.890e-01,2.890e-01,2.890e-01
3.000e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,8.354e-01,7.774e-01,7.975e-01,8.040e-01,7.393e-01,7.138e-01,7.138e-01,7.138e-01
1.000e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,3.148e-01,2.963e-01,2.965e-01,2.974e-01,2.953e-01,3.044e-01,3.044e-01,3.044e-01
3.000e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,8.541e-01,7.946e-01,8.174e-01,8.226e-01,7.749e-01,7.297e-01,7.297e-01,7.297e-01
1.000e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,3.259e-01,3.107e-01,3.103e-01,3.112e-01,3.092e-01,3.194e-01,3.194e-01,3.194e-01
3.000e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,8.721e-01,8.119e-01,8.368e-01,8.409e-01,8.061e-01,7.461e-01,7.461e-01,7.461e-01
1.000e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,3.369e-01,3.247e-01,3.236e-01,3.244e-01,3.224e-01,3.339e-01,3.339e-01,3.339e-01
3.000e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,8.896e-01,8.292e-01,8.555e-01,8.590e-01,8.333e-01,7.627e-01,7.627e-01,7.627e-01
1.000e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,3.476e-01,3.382e-01,3.363e-01,3.372e-01,3.351e-01,3.480e-01,3.480e-01,3.480e-01
3.000e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,9.066e-01,8.464e-01,8.738e-01,8.767e-01,8.573e-01,7.794e-01,7.794e-01,7.794e-01
1.000e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,3.582e-01,3.513e-01,3.486e-01,3.494e-01,3.473e-01,3.618e-01,3.618e-01,3.618e-01
3.000e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,9.231e-01,8.633e-01,8.915e-01,8.941e-01,8.790e-01,7.961e-01,7.961e-01,7.961e-01
1.000e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,3.686e-01,3.641e-01,3.605e-01,3.613e-01,3.592e-01,3.751e-01,3.751e-01,3.751e-01
3.000e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,9.391e-01,8.801e-01,9.087e-01,9.111e-01,8.990e-01,8.128e-01,8.128e-01,8.128e-01
1.000e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,3.789e-01,3.766e-01,3.721e-01,3.728e-01,3.707e-01,3.881e-01,3.881e-01,3.881e-01
3.000e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,9.548e-01,8.965e-01,9.255e-01,9.277e-01,9.177e-01,8.293e-01,8.293e-01,8.293e-01
1.000e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,3.890e-01,3.889e-01,3.833e-01,3.840e-01,3.819e-01,4.008e-01,4.008e-01,4.008e-01
3.000e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,9.701e-01,9.127e-01,9.419e-01,9.439e-01,9.356e-01,8.457e-01,8.457e-01,8.457e-01
1.000e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,3.990e-01,4.008e-01,3.942e-01,3.949e-01,3.929e-01,4.132e-01,4.132e-01,4.132e-01
3.000e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,9.850e-01,9.285e-01,9.579e-01,9.598e-01,9.526e-01,8.620e-01,8.620e-01,8.620e-01
1.000e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,4.088e-01,4.125e-01,4.049e-01,4.056e-01,4.035e-01,4.253e-01,4.253e-01,4.253e-01
3.000e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,9.997e-01,9.441e-01,9.735e-01,9.754e-01,9.691e-01,8.780e-01,8.780e-01,8.780e-01
1.000e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,4.186e-01,4.241e-01,4.154e-01,4.160e-01,4.140e-01,4.371e-01,4.371e-01,4.371e-01
3.000e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,1.014e+00,9.595e-01,9.888e-01,9.906e-01,9.850e-01,8.939e-01,8.939e-01,8.939e-01
1.000e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,4.282e-01,4.354e-01,4.256e-01,4.262e-01,4.242e-01,4.487e-01,4.487e-01,4.487e-01
3.000e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,1.028e+00,9.745e-01,1.004e+00,1.006e+00,1.001e+00,9.096e-01,9.096e-01,9.096e-01
1.000e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,4.378e-01,4.466e-01,4.357e-01,4.362e-01,4.343e-01,4.601e-01,4.601e-01,4.601e-01
3.000e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,1.042e+00,9.893e-01,1.018e+00,1.020e+00,1.016e+00,9.251e-01,9.251e-01,9.251e-01
1.000e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,4.472e-01,4.576e-01,4.456e-01,4.460e-01,4.442e-01,4.712e-01,4.712e-01,4.712e-01
3.000e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,1.055e+00,1.004e+00,1.033e+00,1.035e+00,1.030e+00,9.404e-01,9.404e-01,9.404e-01
1.000e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,4.565e-01,4.684e-01,4.553e-01,4.557e-01,4.539e-01,4.822e-01,4.822e-01,4.822e-01
3.000e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,1.069e+00,1.018e+00,1.047e+00,1.049e+00,1.045e+00,9.556e-01,9.556e-01,9.556e-01
1.000e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,4.658e-01,4.791e-01,4.648e-01,4.652e-01,4.634e-01,4.930e-01,4.930e-01,4.930e-01
3.000e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,1.082e+00,1.032e+00,1.061e+00,1.063e+00,1.059e+00,9.705e-01,9.705e-01,9.705e-01
1.000e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,4.749e-01,4.897e-01,4.742e-01,4.746e-01,4.729e-01,5.036e-01,5.036e-01,5.036e-01
3.000e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,1.095e+00,1.046e+00,1.075e+00,1.076e+00,1.073e+00,9.853e-01,9.853e-01,9.853e-01
1.000e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,4.840e-01,5.002e-01,4.835e-01,4.838e-01,4.822e-01,5.140e-01,5.140e-01,5.140e-01
3.000e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,1.107e+00,1.060e+00,1.088e+00,1.090e+00,1.087e+00,9.999e-01,9.999e-01,9.999e-01
1.000e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,4.930e-01,5.105e-01,4.927e-01,4.930e-01,4.913e-01,5.243e-01,5.243e-01,5.243e-01
3.000e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,1.120e+00,1.073e+00,1.101e+00,1.103e+00,1.100e+00,1.014e+00,1.014e+00,1.014e+00
1.000e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,5.020e-01,5.208e-01,5.017e-01,5.020e-01,5.004e-01,5.345e-01,5.345e-01,5.345e-01
3.000e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,1.132e+00,1.086e+00,1.114e+00,1.116e+00,1.113e+00,1.029e+00,1.029e+00,1.029e+00
1.000e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,5.108e-01,5.309e-01,5.107e-01,5.109e-01,5.093e-01,5.445e-01,5.445e-01,5.445e-01
3.000e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,1.144e+00,1.100e+00,1.127e+00,1.129e+00,1.126e+00,1.043e+00,1.043e+00,1.043e+00
1.000e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,5.196e-01,5.410e-01,5.195e-01,5.196e-01,5.182e-01,5.544e-01,5.544e-01,5.544e-01
3.000e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,1.156e+00,1.112e+00,1.140e+00,1.142e+00,1.139e+00,1.057e+00,1.057e+00,1.057e+00
1.000e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,5.283e-01,5.509e-01,5.283e-01,5.283e-01,5.269e-01,5.641e-01,5.641e-01,5.641e-01
3.000e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,1.168e+00,1.125e+00,1.152e+00,1.154e+00,1.152e+00,1.070e+00,1.070e+00,1.070e+00
1.000e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,5.369e-01,5.608e-01,5.369e-01,5.369e-01,5.355e-01,5.738e-01,5.738e-01,5.738e-01
3.000e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,1.180e+00,1.138e+00,1.165e+00,1.166e+00,1.164e+00,1.084e+00,1.084e+00,1.084e+00
