pf,N,m,T,sigma,cut,enskog_F-CS,enskog_F-kolafa,enskog_F-thol,enskog_F-mecke,enskog_F-gottschalk,enskog_F-hess,enskog_RDF_CS,enskog_RDF_LJ,enskog_fit_F-CS,enskog_fit_F-kolafa,omega,enskog_fit_F-thol,enskog_fit_F-mecke,enskog_fit_F-gottschalk,enskog_fit_F-hess,enskog_fit_rdf-CS,enskog_fit_rdf-LJ
2.000e-02,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,2.525e-01,1.994e-01,1.883e-01,1.885e-01,1.891e-01,1.915e-01,1.915e-01,1.915e-01,2.023e-01,1.710e-01,1.133e+00,1.609e-01,1.605e-01,1.626e-01,1.590e-01,1.900e-01,1.931e-01
2.000e-02,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,3.530e-01,3.467e-01,3.203e-01,3.207e-01,3.200e-01,3.241e-01,3.241e-01,3.241e-01,2.814e-01,2.726e-01,1.233e+00,2.548e-01,2.546e-01,2.557e-01,2.447e-01,2.582e-01,2.507e-01
2.000e-02,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,4.426e-01,4.644e-01,4.204e-01,4.207e-01,4.198e-01,4.265e-01,4.265e-01,4.265e-01,3.640e-01,3.679e-01,1.209e+00,3.428e-01,3.428e-01,3.435e-01,3.245e-01,3.289e-01,3.136e-01
4.000e-02,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,2.577e-01,2.122e-01,2.026e-01,2.030e-01,2.032e-01,2.076e-01,2.076e-01,2.076e-01,2.056e-01,1.824e-01,1.133e+00,1.726e-01,1.721e-01,1.742e-01,1.723e-01,1.952e-01,2.012e-01
4.000e-02,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,3.591e-01,3.568e-01,3.345e-01,3.351e-01,3.339e-01,3.422e-01,3.422e-01,3.422e-01,2.853e-01,2.809e-01,1.233e+00,2.658e-01,2.657e-01,2.664e-01,2.582e-01,2.652e-01,2.629e-01
4.000e-02,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,4.492e-01,4.717e-01,4.340e-01,4.344e-01,4.329e-01,4.464e-01,4.464e-01,4.464e-01,3.683e-01,3.737e-01,1.209e+00,3.534e-01,3.535e-01,3.537e-01,3.395e-01,3.379e-01,3.297e-01
6.000e-02,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,2.657e-01,2.269e-01,2.204e-01,2.213e-01,2.205e-01,2.266e-01,2.266e-01,2.266e-01,2.113e-01,1.950e-01,1.133e+00,1.876e-01,1.874e-01,1.889e-01,1.882e-01,2.033e-01,2.103e-01
6.000e-02,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,3.685e-01,3.683e-01,3.514e-01,3.522e-01,3.505e-01,3.630e-01,3.630e-01,3.630e-01,2.919e-01,2.898e-01,1.233e+00,2.791e-01,2.791e-01,2.794e-01,2.740e-01,2.762e-01,2.773e-01
6.000e-02,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,4.595e-01,4.810e-01,4.504e-01,4.507e-01,4.489e-01,4.693e-01,4.693e-01,4.693e-01,3.758e-01,3.805e-01,1.209e+00,3.665e-01,3.666e-01,3.664e-01,3.569e-01,3.518e-01,3.490e-01
8.000e-02,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,2.770e-01,2.446e-01,2.419e-01,2.430e-01,2.411e-01,2.484e-01,2.484e-01,2.484e-01,2.197e-01,2.102e-01,1.133e+00,2.060e-01,2.061e-01,2.067e-01,2.068e-01,2.146e-01,2.203e-01
8.000e-02,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,3.816e-01,3.826e-01,3.714e-01,3.721e-01,3.700e-01,3.866e-01,3.866e-01,3.866e-01,3.016e-01,3.007e-01,1.233e+00,2.949e-01,2.950e-01,2.949e-01,2.921e-01,2.915e-01,2.940e-01
8.000e-02,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,4.740e-01,4.935e-01,4.698e-01,4.701e-01,4.683e-01,4.952e-01,4.952e-01,4.952e-01,3.868e-01,3.897e-01,1.209e+00,3.822e-01,3.822e-01,3.819e-01,3.769e-01,3.714e-01,3.717e-01
1.000e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,2.919e-01,2.661e-01,2.667e-01,2.678e-01,2.653e-01,2.731e-01,2.731e-01,2.731e-01,2.310e-01,2.287e-01,1.133e+00,2.278e-01,2.278e-01,2.279e-01,2.280e-01,2.297e-01,2.315e-01
1.000e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,3.990e-01,4.008e-01,3.942e-01,3.949e-01,3.929e-01,4.132e-01,4.132e-01,4.132e-01,3.148e-01,3.146e-01,1.233e+00,3.133e-01,3.133e-01,3.133e-01,3.127e-01,3.120e-01,3.131e-01
1.000e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,4.930e-01,5.105e-01,4.927e-01,4.930e-01,4.913e-01,5.243e-01,5.243e-01,5.243e-01,4.017e-01,4.024e-01,1.209e+00,4.008e-01,4.007e-01,4.007e-01,3.996e-01,3.975e-01,3.981e-01
1.200e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,3.110e-01,2.919e-01,2.945e-01,2.957e-01,2.932e-01,3.008e-01,3.008e-01,3.008e-01,2.459e-01,2.512e-01,1.133e+00,2.525e-01,2.525e-01,2.526e-01,2.520e-01,2.491e-01,2.440e-01
1.200e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,4.211e-01,4.238e-01,4.203e-01,4.212e-01,4.194e-01,4.427e-01,4.427e-01,4.427e-01,3.320e-01,3.324e-01,1.233e+00,3.345e-01,3.345e-01,3.348e-01,3.358e-01,3.385e-01,3.350e-01
1.200e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,5.173e-01,5.328e-01,5.195e-01,5.199e-01,5.186e-01,5.567e-01,5.567e-01,5.567e-01,4.211e-01,4.195e-01,1.209e+00,4.227e-01,4.228e-01,4.230e-01,4.250e-01,4.312e-01,4.285e-01
1.400e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,3.348e-01,3.225e-01,3.255e-01,3.266e-01,3.248e-01,3.315e-01,3.315e-01,3.315e-01,2.649e-01,2.781e-01,1.133e+00,2.801e-01,2.800e-01,2.809e-01,2.789e-01,2.736e-01,2.580e-01
1.400e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,4.487e-01,4.522e-01,4.504e-01,4.513e-01,4.501e-01,4.755e-01,4.755e-01,4.755e-01,3.537e-01,3.547e-01,1.233e+00,3.589e-01,3.590e-01,3.598e-01,3.615e-01,3.717e-01,3.599e-01
1.400e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,5.474e-01,5.610e-01,5.510e-01,5.517e-01,5.507e-01,5.925e-01,5.925e-01,5.925e-01,4.456e-01,4.416e-01,1.209e+00,4.487e-01,4.490e-01,4.496e-01,4.531e-01,4.736e-01,4.634e-01
1.600e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,3.642e-01,3.579e-01,3.601e-01,3.609e-01,3.603e-01,3.655e-01,3.655e-01,3.655e-01,2.884e-01,3.098e-01,1.133e+00,3.112e-01,3.106e-01,3.129e-01,3.087e-01,3.040e-01,2.737e-01
1.600e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,4.825e-01,4.865e-01,4.854e-01,4.862e-01,4.855e-01,5.114e-01,5.114e-01,5.114e-01,3.807e-01,3.820e-01,1.233e+00,3.875e-01,3.874e-01,3.889e-01,3.898e-01,4.130e-01,3.882e-01
1.600e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,5.842e-01,5.959e-01,5.883e-01,5.889e-01,5.884e-01,6.317e-01,6.317e-01,6.317e-01,4.759e-01,4.693e-01,1.209e+00,4.796e-01,4.799e-01,4.810e-01,4.843e-01,5.261e-01,5.031e-01
1.800e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,4.000e-01,3.984e-01,3.992e-01,3.994e-01,3.996e-01,4.027e-01,4.027e-01,4.027e-01,3.174e-01,3.462e-01,1.133e+00,3.463e-01,3.451e-01,3.485e-01,3.416e-01,3.412e-01,2.914e-01
1.800e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,5.233e-01,5.270e-01,5.262e-01,5.266e-01,5.265e-01,5.507e-01,5.507e-01,5.507e-01,4.136e-01,4.147e-01,1.233e+00,4.210e-01,4.206e-01,4.227e-01,4.210e-01,4.635e-01,4.204e-01
1.800e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,6.284e-01,6.378e-01,6.323e-01,6.327e-01,6.325e-01,6.746e-01,6.746e-01,6.746e-01,5.127e-01,5.030e-01,1.209e+00,5.164e-01,5.164e-01,5.180e-01,5.184e-01,5.905e-01,5.482e-01
2.000e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,4.430e-01,4.441e-01,4.430e-01,4.429e-01,4.426e-01,4.432e-01,4.432e-01,4.432e-01,3.526e-01,3.876e-01,1.133e+00,3.859e-01,3.842e-01,3.878e-01,3.775e-01,3.863e-01,3.115e-01
2.000e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,5.721e-01,5.742e-01,5.737e-01,5.738e-01,5.738e-01,5.934e-01,5.934e-01,5.934e-01,4.533e-01,4.532e-01,1.233e+00,4.602e-01,4.595e-01,4.620e-01,4.550e-01,5.248e-01,4.569e-01
2.000e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,6.812e-01,6.875e-01,6.839e-01,6.839e-01,6.840e-01,7.212e-01,7.212e-01,7.212e-01,5.570e-01,5.433e-01,1.209e+00,5.598e-01,5.596e-01,5.614e-01,5.557e-01,6.686e-01,5.995e-01
2.200e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,4.945e-01,4.950e-01,4.923e-01,4.922e-01,4.891e-01,4.871e-01,4.871e-01,4.871e-01,3.951e-01,4.340e-01,1.133e+00,4.307e-01,4.287e-01,4.304e-01,4.166e-01,4.407e-01,3.343e-01
2.200e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,6.302e-01,6.285e-01,6.287e-01,6.287e-01,6.287e-01,6.396e-01,6.396e-01,6.396e-01,5.009e-01,4.976e-01,1.233e+00,5.060e-01,5.051e-01,5.078e-01,4.920e-01,5.987e-01,4.984e-01
2.200e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,7.436e-01,7.453e-01,7.440e-01,7.440e-01,7.440e-01,7.717e-01,7.717e-01,7.717e-01,6.098e-01,5.906e-01,1.209e+00,6.108e-01,6.104e-01,6.125e-01,5.962e-01,7.628e-01,6.575e-01
2.400e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,5.558e-01,5.515e-01,5.483e-01,5.490e-01,5.388e-01,5.345e-01,5.345e-01,5.345e-01,4.461e-01,4.857e-01,1.133e+00,4.818e-01,4.803e-01,4.762e-01,4.590e-01,5.060e-01,3.604e-01
2.400e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,6.988e-01,6.903e-01,6.928e-01,6.929e-01,6.923e-01,6.894e-01,6.894e-01,6.894e-01,5.576e-01,5.486e-01,1.233e+00,5.597e-01,5.588e-01,5.612e-01,5.320e-01,6.875e-01,5.454e-01
2.400e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,8.170e-01,8.119e-01,8.140e-01,8.142e-01,8.140e-01,8.261e-01,8.261e-01,8.261e-01,6.724e-01,6.456e-01,1.209e+00,6.705e-01,6.703e-01,6.723e-01,6.400e-01,8.758e-01,7.232e-01
2.600e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,6.285e-01,6.140e-01,6.128e-01,6.155e-01,5.913e-01,5.855e-01,5.855e-01,5.855e-01,5.069e-01,5.432e-01,1.133e+00,5.409e-01,5.410e-01,5.247e-01,5.047e-01,5.841e-01,3.903e-01
2.600e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,7.795e-01,7.603e-01,7.677e-01,7.683e-01,7.662e-01,7.431e-01,7.431e-01,7.431e-01,6.248e-01,6.066e-01,1.233e+00,6.227e-01,6.221e-01,6.237e-01,5.752e-01,7.936e-01,5.989e-01
2.600e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,9.029e-01,8.881e-01,8.957e-01,8.963e-01,8.954e-01,8.846e-01,8.846e-01,8.846e-01,7.461e-01,7.087e-01,1.209e+00,7.406e-01,7.407e-01,7.425e-01,6.873e-01,1.011e+00,7.974e-01
2.800e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,7.145e-01,6.833e-01,6.881e-01,6.935e-01,6.461e-01,6.402e-01,6.402e-01,6.402e-01,5.794e-01,6.072e-01,1.133e+00,6.104e-01,6.126e-01,5.754e-01,5.539e-01,6.773e-01,4.249e-01
2.800e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,8.742e-01,8.393e-01,8.553e-01,8.566e-01,8.523e-01,8.005e-01,8.005e-01,8.005e-01,7.041e-01,6.725e-01,1.233e+00,6.970e-01,6.968e-01,6.969e-01,6.216e-01,9.202e-01,6.597e-01
2.800e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,1.003e+00,9.748e-01,9.907e-01,9.919e-01,9.901e-01,9.473e-01,9.473e-01,9.473e-01,8.327e-01,7.810e-01,1.209e+00,8.228e-01,8.233e-01,8.245e-01,7.381e-01,1.172e+00,8.813e-01
3.000e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,8.161e-01,7.607e-01,7.770e-01,7.855e-01,7.024e-01,6.986e-01,6.986e-01,6.986e-01,6.657e-01,6.790e-01,1.133e+00,6.930e-01,6.977e-01,6.275e-01,6.066e-01,7.884e-01,4.648e-01
3.000e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,9.850e-01,9.285e-01,9.579e-01,9.598e-01,9.526e-01,8.620e-01,8.620e-01,8.620e-01,7.976e-01,7.472e-01,1.233e+00,7.846e-01,7.848e-01,7.828e-01,6.713e-01,1.071e+00,7.290e-01
3.000e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,1.120e+00,1.073e+00,1.101e+00,1.103e+00,1.100e+00,1.014e+00,1.014e+00,1.014e+00,9.341e-01,8.635e-01,1.209e+00,9.189e-01,9.198e-01,9.204e-01,7.926e-01,1.364e+00,9.762e-01
3.200e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,9.358e-01,8.476e-01,8.827e-01,8.946e-01,7.594e-01,7.609e-01,7.609e-01,7.609e-01,7.680e-01,7.602e-01,1.133e+00,7.920e-01,7.995e-01,6.802e-01,6.629e-01,9.207e-01,5.111e-01
3.200e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,1.115e+00,1.029e+00,1.078e+00,1.081e+00,1.070e+00,9.275e-01,9.275e-01,9.275e-01,9.075e-01,8.321e-01,1.233e+00,8.878e-01,8.884e-01,8.837e-01,7.245e-01,1.251e+00,8.078e-01
3.200e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,1.255e+00,1.185e+00,1.230e+00,1.232e+00,1.228e+00,1.086e+00,1.086e+00,1.086e+00,1.053e+00,9.574e-01,1.209e+00,1.031e+00,1.032e+00,1.032e+00,8.508e-01,1.593e+00,1.083e+00
3.400e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,1.077e+00,9.464e-01,1.009e+00,1.025e+00,8.161e-01,8.272e-01,8.272e-01,8.272e-01,8.896e-01,8.530e-01,1.133e+00,9.111e-01,9.219e-01,7.324e-01,7.230e-01,1.078e+00,5.649e-01
3.400e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,1.266e+00,1.144e+00,1.219e+00,1.222e+00,1.206e+00,9.972e-01,9.972e-01,9.972e-01,1.037e+00,9.290e-01,1.233e+00,1.010e+00,1.011e+00,1.002e+00,7.812e-01,1.465e+00,8.978e-01
3.400e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,1.413e+00,1.311e+00,1.379e+00,1.381e+00,1.375e+00,1.162e+00,1.162e+00,1.162e+00,1.191e+00,1.064e+00,1.209e+00,1.163e+00,1.164e+00,1.163e+00,9.130e-01,1.866e+00,1.204e+00
3.600e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,1.244e+00,1.060e+00,1.160e+00,1.180e+00,8.713e-01,8.975e-01,8.975e-01,8.975e-01,1.034e+00,9.602e-01,1.133e+00,1.055e+00,1.069e+00,7.830e-01,7.868e-01,1.266e+00,6.275e-01
3.600e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,1.442e+00,1.274e+00,1.384e+00,1.388e+00,1.365e+00,1.071e+00,1.071e+00,1.071e+00,1.189e+00,1.040e+00,1.233e+00,1.153e+00,1.155e+00,1.141e+00,8.415e-01,1.720e+00,1.000e+00
3.600e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,1.595e+00,1.454e+00,1.552e+00,1.554e+00,1.546e+00,1.243e+00,1.243e+00,1.243e+00,1.352e+00,1.186e+00,1.209e+00,1.316e+00,1.317e+00,1.314e+00,9.791e-01,2.191e+00,1.341e+00
3.800e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,1.440e+00,1.190e+00,1.341e+00,1.365e+00,9.236e-01,9.720e-01,9.720e-01,9.720e-01,1.206e+00,1.085e+00,1.133e+00,1.229e+00,1.245e+00,8.307e-01,8.545e-01,1.490e+00,7.006e-01
3.800e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,1.649e+00,1.423e+00,1.577e+00,1.582e+00,1.551e+00,1.150e+00,1.150e+00,1.150e+00,1.367e+00,1.167e+00,1.233e+00,1.322e+00,1.324e+00,1.304e+00,9.056e-01,2.025e+00,1.118e+00
3.800e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,1.807e+00,1.617e+00,1.752e+00,1.754e+00,1.744e+00,1.328e+00,1.328e+00,1.328e+00,1.541e+00,1.326e+00,1.209e+00,1.493e+00,1.495e+00,1.490e+00,1.049e+00,2.579e+00,1.496e+00
4.000e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,1.673e+00,1.342e+00,1.558e+00,1.585e+00,9.718e-01,1.051e+00,1.051e+00,1.051e+00,1.410e+00,1.231e+00,1.133e+00,1.437e+00,1.456e+00,8.739e-01,9.263e-01,1.759e+00,7.860e-01
4.000e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,1.889e+00,1.593e+00,1.802e+00,1.808e+00,1.767e+00,1.233e+00,1.233e+00,1.233e+00,1.577e+00,1.314e+00,1.233e+00,1.520e+00,1.523e+00,1.495e+00,9.735e-01,2.389e+00,1.251e+00
4.000e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,2.052e+00,1.802e+00,1.982e+00,1.986e+00,1.971e+00,1.419e+00,1.419e+00,1.419e+00,1.760e+00,1.484e+00,1.209e+00,1.700e+00,1.702e+00,1.695e+00,1.124e+00,3.044e+00,1.670e+00
4.200e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,1.949e+00,1.519e+00,1.814e+00,1.845e+00,1.014e+00,1.134e+00,1.134e+00,1.134e+00,1.655e+00,1.402e+00,1.133e+00,1.686e+00,1.707e+00,9.112e-01,1.002e+00,2.080e+00,8.860e-01
4.200e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,2.171e+00,1.787e+00,2.064e+00,2.072e+00,2.019e+00,1.320e+00,1.320e+00,1.320e+00,1.824e+00,1.483e+00,1.233e+00,1.752e+00,1.756e+00,1.719e+00,1.045e+00,2.826e+00,1.404e+00
4.200e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,2.336e+00,2.012e+00,2.247e+00,2.253e+00,2.233e+00,1.515e+00,1.515e+00,1.515e+00,2.017e+00,1.666e+00,1.209e+00,1.938e+00,1.942e+00,1.931e+00,1.203e+00,3.600e+00,1.866e+00
4.400e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,2.276e+00,1.725e+00,2.118e+00,2.152e+00,1.050e+00,1.221e+00,1.221e+00,1.221e+00,1.947e+00,1.602e+00,1.133e+00,1.982e+00,2.004e+00,9.415e-01,1.082e+00,2.467e+00,1.003e+00
4.400e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,2.501e+00,2.010e+00,2.367e+00,2.378e+00,2.311e+00,1.413e+00,1.413e+00,1.413e+00,2.116e+00,1.677e+00,1.233e+00,2.022e+00,2.028e+00,1.979e+00,1.121e+00,3.352e+00,1.579e+00
4.400e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,2.666e+00,2.249e+00,2.551e+00,2.559e+00,2.533e+00,1.616e+00,1.616e+00,1.616e+00,2.317e+00,1.873e+00,1.209e+00,2.213e+00,2.220e+00,2.203e+00,1.286e+00,4.270e+00,2.087e+00
4.600e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,2.665e+00,1.964e+00,2.476e+00,2.513e+00,1.078e+00,1.313e+00,1.313e+00,1.313e+00,2.298e+00,1.835e+00,1.133e+00,2.332e+00,2.357e+00,9.645e-01,1.166e+00,2.935e+00,1.141e+00
4.600e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,2.889e+00,2.265e+00,2.718e+00,2.732e+00,2.649e+00,1.510e+00,1.510e+00,1.510e+00,2.460e+00,1.900e+00,1.233e+00,2.336e+00,2.344e+00,2.283e+00,1.201e+00,3.987e+00,1.778e+00
4.600e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,3.051e+00,2.519e+00,2.899e+00,2.911e+00,2.878e+00,1.722e+00,1.722e+00,1.722e+00,2.668e+00,2.108e+00,1.209e+00,2.529e+00,2.539e+00,2.517e+00,1.374e+00,5.079e+00,2.335e+00
4.800e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,3.130e+00,2.239e+00,2.896e+00,2.937e+00,1.098e+00,1.410e+00,1.410e+00,1.410e+00,2.721e+00,2.103e+00,1.133e+00,2.747e+00,2.773e+00,9.821e-01,1.255e+00,3.501e+00,1.302e+00
4.800e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,3.345e+00,2.554e+00,3.123e+00,3.140e+00,3.040e+00,1.612e+00,1.612e+00,1.612e+00,2.869e+00,2.154e+00,1.233e+00,2.701e+00,2.711e+00,2.637e+00,1.286e+00,4.756e+00,2.004e+00
4.800e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,3.498e+00,2.823e+00,3.298e+00,3.313e+00,3.272e+00,1.834e+00,1.834e+00,1.834e+00,3.080e+00,2.374e+00,1.209e+00,2.893e+00,2.905e+00,2.878e+00,1.467e+00,6.059e+00,2.612e+00
5.000e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,3.688e+00,2.553e+00,3.388e+00,3.434e+00,1.117e+00,1.512e+00,1.512e+00,1.512e+00,3.233e+00,2.411e+00,1.133e+00,3.235e+00,3.262e+00,1.003e+00,1.348e+00,4.191e+00,1.492e+00
5.000e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,3.882e+00,2.882e+00,3.591e+00,3.610e+00,3.492e+00,1.720e+00,1.720e+00,1.720e+00,3.356e+00,2.443e+00,1.233e+00,3.123e+00,3.134e+00,3.047e+00,1.375e+00,5.694e+00,2.260e+00
5.000e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,4.021e+00,3.165e+00,3.753e+00,3.770e+00,3.722e+00,1.952e+00,1.952e+00,1.952e+00,3.565e+00,2.674e+00,1.209e+00,3.311e+00,3.323e+00,3.292e+00,1.564e+00,7.253e+00,2.917e+00
